id,formula,description
0_Ag2BiO3,Ag 2 Bi 1 O 3,"Ag 2 Bi 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
1_Ag2CO3,Ag 2 C 1 O 3,"Ag 2 C 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
2_Ag2GePbS4,Ag 2 Ge 1 Pb 1 S 4,"Ag 2 Ge 1 Pb 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
3_Ag2GeS3,Ag 2 Ge 1 S 3,"Ag 2 Ge 1 S 3 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
4_Ag2HgO2,Ag 2 Hg 1 O 2,"Ag 2 Hg 1 O 2 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of s, LUMO element of Hg, LUMO energy of -21, gap AO of 94."
5_Ag2Mo2O7,Ag 2 Mo 2 O 7,"Ag 2 Mo 2 O 7 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of s, LUMO element of Ag, LUMO energy of -16, gap AO of 141."
6_Ag2MoO4,Ag 2 Mo 1 O 4,"Ag 2 Mo 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of s, LUMO element of Ag, LUMO energy of -16, gap AO of 141."
7_Ag2P2PbO7,Ag 2 P 2 Pb 1 O 7,"Ag 2 P 2 Pb 1 O 7 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
8_Ag2SeO3,Ag 2 Se 1 O 3,"Ag 2 Se 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of p, LUMO element of Se, LUMO energy of -25, gap AO of 53."
9_Ag2SeO4,Ag 2 Se 1 O 4,"Ag 2 Se 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
10_Ag2W2O7,Ag 2 W 2 O 7,"Ag 2 W 2 O 7 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of W, LUMO energy of -22, gap AO of 78."
11_Ag3AsS3,Ag 3 As 1 S 3,"Ag 3 As 1 S 3 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 64."
12_Ag3PO4,Ag 3 P 1 O 4,"Ag 3 P 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
13_Ag3PS4,Ag 3 P 1 S 4,"Ag 3 P 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
14_Ag3PSe4,Ag 3 P 1 Se 4,"Ag 3 P 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
15_Ag4P2S7,Ag 4 P 2 S 7,"Ag 4 P 2 S 7 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
16_Ag4TeSO4,Ag 4 Te 1 S 1 O 4,"Ag 4 Te 1 S 1 O 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
17_Ag5BiO4,Ag 5 Bi 1 O 4,"Ag 5 Bi 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of p, LUMO element of Bi, LUMO energy of -18, gap AO of 119."
18_Ag5GeO4,Ag 5 Ge 1 O 4,"Ag 5 Ge 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
19_Ag5PSeO4,Ag 5 P 1 Se 1 O 4,"Ag 5 P 1 Se 1 O 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
20_Ag5SbS4,Ag 5 Sb 1 S 4,"Ag 5 Sb 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of Sb, LUMO energy of -19, gap AO of 76."
21_Ag5TePO4,Ag 5 Te 1 P 1 O 4,"Ag 5 Te 1 P 1 O 4 has HOMO character of p, HOMO element of Te, HOMO energy of -23, LUMO character of p, LUMO element of Te, LUMO energy of -23."
22_AgAsO3,Ag 1 As 1 O 3,"Ag 1 As 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
23_AgAsS2,Ag 1 As 1 S 2,"Ag 1 As 1 S 2 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 64."
24_AgB3O5,Ag 1 B 3 O 5,"Ag 1 B 3 O 5 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
25_AgBi(PS3)2,Ag 1 Bi 1 P 2 S 6,"Ag 1 Bi 1 P 2 S 6 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
26_AgBi(PSe3)2,Ag 1 Bi 1 P 2 Se 6,"Ag 1 Bi 1 P 2 Se 6 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
27_AgBi3S5,Ag 1 Bi 3 S 5,"Ag 1 Bi 3 S 5 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of Bi, LUMO energy of -18, gap AO of 81."
28_AgBiS2,Ag 1 Bi 1 S 2,"Ag 1 Bi 1 S 2 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of Bi, LUMO energy of -18, gap AO of 81."
29_AgHg2AsO4,Ag 1 Hg 2 As 1 O 4,"Ag 1 Hg 2 As 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of s, LUMO element of Hg, LUMO energy of -21, gap AO of 94."
30_AgHg2PO4,Ag 1 Hg 2 P 1 O 4,"Ag 1 Hg 2 P 1 O 4 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of p, LUMO element of P, LUMO energy of -21, gap AO of 93."
31_AgHg3SbO6,Ag 1 Hg 3 Sb 1 O 6,"Ag 1 Hg 3 Sb 1 O 6 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
32_AgHgAsS3,Ag 1 Hg 1 As 1 S 3,"Ag 1 Hg 1 As 1 S 3 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of s, LUMO element of Hg, LUMO energy of -21, gap AO of 57."
33_AgNO3,Ag 1 N 1 O 3,"Ag 1 N 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
34_AgPO3,Ag 1 P 1 O 3,"Ag 1 P 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
35_AgTeO3,Ag 1 Te 1 O 3,"Ag 1 Te 1 O 3 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of d, LUMO element of Ag, LUMO energy of -30."
36_Al2(PS3)3,Al 2 P 3 S 9,"Al 2 P 3 S 9 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
37_Al2(SO4)3,Al 2 S 3 O 12,"Al 2 S 3 O 12 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
38_Al2BiS4,Al 2 Bi 1 S 4,"Al 2 Bi 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
39_Al2BiSe4,Al 2 Bi 1 Se 4,"Al 2 Bi 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
40_Al2CdS4,Al 2 Cd 1 S 4,"Al 2 Cd 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
41_Al2CdSe4,Al 2 Cd 1 Se 4,"Al 2 Cd 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
42_Al2HgS4,Al 2 Hg 1 S 4,"Al 2 Hg 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
43_Al2HgSe4,Al 2 Hg 1 Se 4,"Al 2 Hg 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
44_Al2O3,Al 2 O 3,"Al 2 O 3 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of s, LUMO element of Al, LUMO energy of -29, gap AO of 51."
45_Al2PbS4,Al 2 Pb 1 S 4,"Al 2 Pb 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
46_Al2PbSe4,Al 2 Pb 1 Se 4,"Al 2 Pb 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
47_Al2SiO5,Al 2 Si 1 O 5,"Al 2 Si 1 O 5 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
48_Al2ZnO4,Al 2 Zn 1 O 4,"Al 2 Zn 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of s, LUMO element of Al, LUMO energy of -29, gap AO of 51."
49_Al2ZnSe4,Al 2 Zn 1 Se 4,"Al 2 Zn 1 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
50_Al3NO3,Al 3 N 1 O 3,"Al 3 N 1 O 3 has HOMO character of s, HOMO element of Al, HOMO energy of -29, LUMO character of p, LUMO element of N, LUMO energy of -27, gap AO of 21."
51_Al4(B2O5)3,Al 4 B 6 O 15,"Al 4 B 6 O 15 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
52_Al4Bi2O9,Al 4 Bi 2 O 9,"Al 4 Bi 2 O 9 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of s, LUMO element of Al, LUMO energy of -29, gap AO of 51."
53_AlAg(PSe3)2,Al 1 Ag 1 P 2 Se 6,"Al 1 Ag 1 P 2 Se 6 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
54_AlAgSe2,Al 1 Ag 1 Se 2,"Al 1 Ag 1 Se 2 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
55_AlBO3,Al 1 B 1 O 3,"Al 1 B 1 O 3 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
56_AlBPbO4,Al 1 B 1 Pb 1 O 4,"Al 1 B 1 Pb 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
57_AlCuO2,Al 1 Cu 1 O 2,"Al 1 Cu 1 O 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of d, LUMO element of Cu, LUMO energy of -20."
58_AlCuS2,Al 1 Cu 1 S 2,"Al 1 Cu 1 S 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of d, LUMO element of Cu, LUMO energy of -20."
59_AlCuSe2,Al 1 Cu 1 Se 2,"Al 1 Cu 1 Se 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of d, LUMO element of Cu, LUMO energy of -20."
60_AlPO4,Al 1 P 1 O 4,"Al 1 P 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
61_AlSbO4,Al 1 Sb 1 O 4,"Al 1 Sb 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
62_AlTl(MoO4)2,Al 1 Tl 1 Mo 2 O 8,"Al 1 Tl 1 Mo 2 O 8 has HOMO character of s, HOMO element of Al, HOMO energy of -29, LUMO character of s, LUMO element of Tl, LUMO energy of -29, gap AO of 2."
63_AlTlS2,Al 1 Tl 1 S 2,"Al 1 Tl 1 S 2 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
64_AlTlSe2,Al 1 Tl 1 Se 2,"Al 1 Tl 1 Se 2 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
65_AlTlSi3O8,Al 1 Tl 1 Si 3 O 8,"Al 1 Tl 1 Si 3 O 8 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
66_AlVO4,Al 1 V 1 O 4,"Al 1 V 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of s, LUMO element of Al, LUMO energy of -29, gap AO of 51."
67_As2O5,As 2 O 5,"As 2 O 5 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
68_As2Pb2O5,As 2 Pb 2 O 5,"As 2 Pb 2 O 5 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 141."
69_As2Pb3O8,As 2 Pb 3 O 8,"As 2 Pb 3 O 8 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
70_As2PbO4,As 2 Pb 1 O 4,"As 2 Pb 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 141."
71_As2PbS4,As 2 Pb 1 S 4,"As 2 Pb 1 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 64."
72_As2SO6,As 2 S 1 O 6,"As 2 S 1 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
73_As2Se3,As 2 Se 3,"As 2 Se 3 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 48."
74_AsPO5,As 1 P 1 O 5,"As 1 P 1 O 5 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
75_B2O3,B 2 O 3,"B 2 O 3 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
76_B2S2O9,B 2 S 2 O 9,"B 2 S 2 O 9 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
77_B6O,B 6 O 1,"B 6 O 1 has HOMO character of p, HOMO element of B, HOMO energy of -14, LUMO character of p, LUMO element of B, LUMO energy of -14."
78_BAsO4,B 1 As 1 O 4,"B 1 As 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
79_BPO4,B 1 P 1 O 4,"B 1 P 1 O 4 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
80_BSe2,B 1 Se 2,"B 1 Se 2 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
81_Ba(AgO)2,Ba 1 Ag 2 O 2,"Ba 1 Ag 2 O 2 has HOMO character of d, HOMO element of Ag, HOMO energy of -30, LUMO character of s, LUMO element of Ag, LUMO energy of -16, gap AO of 141."
82_Ba(AlSe2)2,Ba 1 Al 2 Se 4,"Ba 1 Al 2 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
83_Ba(BS2)2,Ba 1 B 2 S 4,"Ba 1 B 2 S 4 has HOMO character of p, HOMO element of S, HOMO energy of -26, LUMO character of p, LUMO element of S, LUMO energy of -26."
84_Ba(BSe3)2,Ba 1 B 2 Se 6,"Ba 1 B 2 Se 6 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
85_Ba(CuO)2,Ba 1 Cu 2 O 2,"Ba 1 Cu 2 O 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of s, LUMO element of Cu, LUMO energy of -17, gap AO of 30."
86_Ba(CuS)2,Ba 1 Cu 2 S 2,"Ba 1 Cu 2 S 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of s, LUMO element of Cu, LUMO energy of -17, gap AO of 30."
87_Ba(CuSe)2,Ba 1 Cu 2 Se 2,"Ba 1 Cu 2 Se 2 has HOMO character of d, HOMO element of Cu, HOMO energy of -20, LUMO character of s, LUMO element of Cu, LUMO energy of -17, gap AO of 30."
88_Ba(GaSe2)2,Ba 1 Ga 2 Se 4,"Ba 1 Ga 2 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of Se, LUMO energy of -25."
89_Ba(NO3)2,Ba 1 N 2 O 6,"Ba 1 N 2 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
90_Ba(PO3)2,Ba 1 P 2 O 6,"Ba 1 P 2 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
91_Ba(SbO3)2,Ba 1 Sb 2 O 6,"Ba 1 Sb 2 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
92_Ba(TeO3)2,Ba 1 Te 2 O 6,"Ba 1 Te 2 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
93_Ba(YSe2)2,Ba 1 Y 2 Se 4,"Ba 1 Y 2 Se 4 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of s, LUMO element of Y, LUMO energy of -15, gap AO of 95."
94_Ba2As2Se5,Ba 2 As 2 Se 5,"Ba 2 As 2 Se 5 has HOMO character of p, HOMO element of Se, HOMO energy of -25, LUMO character of p, LUMO element of As, LUMO energy of -20, gap AO of 48."
95_Ba2B2O5,Ba 2 B 2 O 5,"Ba 2 B 2 O 5 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
96_Ba2BiSbO6,Ba 2 Bi 1 Sb 1 O 6,"Ba 2 Bi 1 Sb 1 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
97_Ba2Ca(BO2)6,Ba 2 Ca 1 B 6 O 12,"Ba 2 Ca 1 B 6 O 12 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
98_Ba2Ca(BO3)2,Ba 2 Ca 1 B 2 O 6,"Ba 2 Ca 1 B 2 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
99_Ba2CaWO6,Ba 2 Ca 1 W 1 O 6,"Ba 2 Ca 1 W 1 O 6 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of d, LUMO element of W, LUMO energy of -22, gap AO of 118."
100_Ba2Cd(BO2)6,Ba 2 Cd 1 B 6 O 12,"Ba 2 Cd 1 B 6 O 12 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
101_Ba2CdGe2O7,Ba 2 Cd 1 Ge 2 O 7,"Ba 2 Cd 1 Ge 2 O 7 has HOMO character of p, HOMO element of O, HOMO energy of -34, LUMO character of p, LUMO element of O, LUMO energy of -34."
